
  Scanning AutoAnnotate.cmt Source:AutoAnnotate.res
      deps: in=1 (live=1 dead=0) out=1
        <- +References.+make (live)
        -> +References.R.+make
  Live (propagated) Value +References.R.+set
      deps: in=1 (live=1 dead=0) out=1
        <- +References.+set (live)
        -> +References.R.+set
  Live (propagated) Value +References.R.+get
      deps: in=1 (live=1 dead=0) out=0
        <- +References.R.+get (live)
  Live (propagated) Value +References.R.+make
      deps: in=1 (live=1 dead=0) out=0
        <- +References.R.+make (live)
  Live (propagated) Value +References.R.+set
      deps: in=1 (live=1 dead=0) out=0
        <- +References.R.+set (live)
  Live (annotated) Value +References.+get
      deps: in=0 (live=0 dead=0) out=1
        -> +References.R.+get
  Live (annotated) Value +References.+make
      deps: in=0 (live=0 dead=0) out=1
        -> +References.R.+make
  Live (annotated) Value +References.+set
      deps: in=0 (live=0 dead=0) out=1
        -> +References.R.+set
  Dead RecordLabel +References.requiresConversion.x
  Live (annotated) Value +References.+destroysRefIdentity
  Live (annotated) Value +References.+preserveRefIdentity
  Dead RecordLabel +RepeatedLabel.userData.a
  Dead RecordLabel +RepeatedLabel.userData.b
  Live (external ref) RecordLabel +RepeatedLabel.tabState.a
      deps: in=1 (live=1 dead=0) out=0
        <- +RepeatedLabel.+userData (live)
  Live (external ref) RecordLabel +RepeatedLabel.tabState.b
      deps: in=1 (live=1 dead=0) out=0
        <- +RepeatedLabel.+userData (live)
  Dead RecordLabel +RepeatedLabel.tabState.f
  Live (external ref) Value +RepeatedLabel.+userData
      deps: in=0 (live=0 dead=0) out=2
        -> +RepeatedLabel.tabState.a
        -> +RepeatedLabel.tabState.b
  Live (propagated) Value +ScopedAnnotationsLiveVsDead.+leafLive
      deps: in=1 (live=1 dead=0) out=0
        <- +ScopedAnnotationsLiveVsDead.+middleLive (live)
  Live (propagated) Value +ScopedAnnotationsLiveVsDead.+middleLive
      deps: in=1 (live=1 dead=0) out=1
        <- +ScopedAnnotationsLiveVsDead.LiveScope.+root (live)
        -> +ScopedAnnotationsLiveVsDead.+leafLive
  Live (annotated) Value +ScopedAnnotationsLiveVsDead.LiveScope.+root
      deps: in=0 (live=0 dead=0) out=1
        -> +ScopedAnnotationsLiveVsDead.+middleLive
  Dead Value +ScopedAnnotationsLiveVsDead.+stillDeadOutside
  Dead Value +ScopedAnnotationsLiveVsDead.+leafDead
      deps: in=1 (live=0 dead=1) out=0
        <- +ScopedAnnotationsLiveVsDead.+middleDead (dead)
  Dead Value +ScopedAnnotationsLiveVsDead.+middleDead
      deps: in=1 (live=0 dead=1) out=1
        <- +ScopedAnnotationsLiveVsDead.DeadScope.+root (dead)
        -> +ScopedAnnotationsLiveVsDead.+leafDead
  Dead Value +ScopedAnnotationsLiveVsDead.DeadScope.+root
      deps: in=0 (live=0 dead=0) out=1
        -> +ScopedAnnotationsLiveVsDead.+middleDead
  Dead Value +ScopedAnnotationsOverride.M.+before
  Live (annotated) Value +ScopedAnnotationsOverride.M.+live1
  Live (annotated) Value +ScopedAnnotationsOverride.M.NestedInLive.+nestedLive
  Dead Value +ScopedAnnotationsOverride.M.+dead1
  Dead Value +ScopedAnnotationsOverride.M.NestedInDead.+nestedDead
  Live (annotated) Value +ScopedAnnotationsOverride.M.+live2
  Dead Value +ScopedAnnotationsOverride.+afterModules
  Live (annotated) Value +Shadow.+test
  Live (annotated) Value +Shadow.+test
  Live (annotated) Value +Shadow.M.+test
  Dead Value +Shadow.M.+test
  Live (annotated) Value +TestEmitInnerModules.Inner.+x
  Live (annotated) Value +TestEmitInnerModules.Inner.+y
  Live (annotated) Value +TestEmitInnerModules.Outer.Medium.Inner.+y
  Live (annotated) Value +TestFirstClassModules.+convert
  Live (annotated) Value +TestFirstClassModules.+convertInterface
  Live (annotated) Value +TestFirstClassModules.+convertRecord
  Live (annotated) Value +TestFirstClassModules.+convertFirstClassModuleWithTypeEquations
  Live (annotated) Value +TestImmutableArray.+testImmutableArrayGet
      deps: in=0 (live=0 dead=0) out=1
        -> ImmutableArray.Array.+get
  Dead Value +TestImmutableArray.+testBeltArrayGet
  Dead Value +TestImmutableArray.+testBeltArraySet
  Live (annotated) Value +TestImport.+innerStuffContents
      deps: in=1 (live=0 dead=1) out=0
        <- +TestImport.+innerStuffContents (dead)
  Live (annotated) Value +TestImport.+innerStuffContentsAsEmptyObject
  Dead Value +TestImport.+innerStuffContents
      deps: in=0 (live=0 dead=0) out=1
        -> +TestImport.+innerStuffContents
  Live (annotated) Value +TestImport.+valueStartingWithUpperCaseLetter
  Live (annotated) Value +TestImport.+defaultValue
  Dead RecordLabel +TestImport.message.text
  Live (annotated) Value +TestImport.+make
      deps: in=1 (live=0 dead=1) out=0
        <- +TestImport.+make (dead)
  Dead Value +TestImport.+make
      deps: in=0 (live=0 dead=0) out=1
        -> +TestImport.+make
  Live (annotated) Value +TestImport.+defaultValue2
  Dead Value +TestInnedModuleTypes.+_
      deps: in=0 (live=0 dead=0) out=1
        -> InnerModuleTypes.I.t.Foo
  Live (annotated) Value +TestModuleAliases.+testInner1
  Live (annotated) Value +TestModuleAliases.+testInner1Expanded
  Live (annotated) Value +TestModuleAliases.+testInner2
  Live (annotated) Value +TestModuleAliases.+testInner2Expanded
  Live (propagated) Value +TestOptArg.+foo
      deps: in=1 (live=1 dead=0) out=0
        <- +TestOptArg.+bar (live)
  Live (external ref) Value +TestOptArg.+bar
      deps: in=0 (live=0 dead=0) out=1
        -> +TestOptArg.+foo
  Live (external ref) Value +TestOptArg.+notSuppressesOptArgs
  Live (annotated) Value +TestOptArg.+liveSuppressesOptArgs
  Dead RecordLabel +TestPromise.fromPayload.x
  Live (external ref) RecordLabel +TestPromise.fromPayload.s
      deps: in=1 (live=1 dead=0) out=0
        <- +TestPromise.+convert (live)
  Dead RecordLabel +TestPromise.toPayload.result
  Live (annotated) Value +TestPromise.+convert
      deps: in=0 (live=0 dead=0) out=1
        -> +TestPromise.fromPayload.s
  Dead Value +ToSuppress.+toSuppress
  Live (annotated) Value +TransitiveType1.+convert
  Live (annotated) Value +TransitiveType1.+convertAlias
  Dead Value +TransitiveType2.+convertT2
  Dead RecordLabel +TransitiveType3.t3.i
  Dead RecordLabel +TransitiveType3.t3.s
  Live (annotated) Value +TransitiveType3.+convertT3
  Live (annotated) Value +Tuples.+testTuple
  Live (annotated) Value +Tuples.+origin
  Live (annotated) Value +Tuples.+computeArea
  Live (annotated) Value +Tuples.+computeAreaWithIdent
  Live (annotated) Value +Tuples.+computeAreaNoConverters
  Live (annotated) Value +Tuples.+coord2d
  Live (external ref) RecordLabel +Tuples.person.name
      deps: in=1 (live=1 dead=0) out=0
        <- +Tuples.+getFirstName (live)
  Live (external ref) RecordLabel +Tuples.person.age
      deps: in=1 (live=1 dead=0) out=0
        <- +Tuples.+changeSecondAge (live)
  Live (annotated) Value +Tuples.+getFirstName
      deps: in=0 (live=0 dead=0) out=1
        -> +Tuples.person.name
  Live (annotated) Value +Tuples.+marry
  Live (annotated) Value +Tuples.+changeSecondAge
      deps: in=0 (live=0 dead=0) out=1
        -> +Tuples.person.age
  Dead Value +TypeParams1.+exportSomething
  Dead RecordLabel +TypeParams2.item.id
  Dead Value +TypeParams2.+exportSomething
  Live (annotated) Value +TypeParams3.+test
  Live (annotated) Value +TypeParams3.+test2
  Live (propagated) RecordLabel +TypeReexport.UseReexported.originalType.usedField
      deps: in=1 (live=1 dead=0) out=1
        <- +TypeReexport.UseReexported.reexportedType.usedField (live)
        -> +TypeReexport.UseReexported.reexportedType.usedField
  Dead RecordLabel +TypeReexport.UseReexported.originalType.unusedField
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.UseReexported.reexportedType.unusedField (dead)
        -> +TypeReexport.UseReexported.reexportedType.unusedField
  Live (external ref) RecordLabel +TypeReexport.UseReexported.reexportedType.usedField
      deps: in=2 (live=1 dead=1) out=1
        <- +TypeReexport.UseReexported.originalType.usedField (live)
        <- +TypeReexport.UseReexported.+_ (dead)
        -> +TypeReexport.UseReexported.originalType.usedField
  Dead RecordLabel +TypeReexport.UseReexported.reexportedType.unusedField
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.UseReexported.originalType.unusedField (dead)
        -> +TypeReexport.UseReexported.originalType.unusedField
  Live (external ref) Value +TypeReexport.UseReexported.+value
      deps: in=1 (live=0 dead=1) out=0
        <- +TypeReexport.UseReexported.+_ (dead)
  Dead Value +TypeReexport.UseReexported.+_
      deps: in=0 (live=0 dead=0) out=2
        -> +TypeReexport.UseReexported.+value
        -> +TypeReexport.UseReexported.reexportedType.usedField
  Live (propagated) RecordLabel +TypeReexport.UseOriginal.originalType.directlyUsed
      deps: in=1 (live=1 dead=0) out=1
        <- +TypeReexport.UseOriginal.reexportedType.directlyUsed (live)
        -> +TypeReexport.UseOriginal.reexportedType.directlyUsed
  Dead RecordLabel +TypeReexport.UseOriginal.originalType.alsoUnused
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.UseOriginal.reexportedType.alsoUnused (dead)
        -> +TypeReexport.UseOriginal.reexportedType.alsoUnused
  Live (external ref) RecordLabel +TypeReexport.UseOriginal.reexportedType.directlyUsed
      deps: in=2 (live=1 dead=1) out=1
        <- +TypeReexport.UseOriginal.originalType.directlyUsed (live)
        <- +TypeReexport.UseOriginal.+_ (dead)
        -> +TypeReexport.UseOriginal.originalType.directlyUsed
  Dead RecordLabel +TypeReexport.UseOriginal.reexportedType.alsoUnused
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.UseOriginal.originalType.alsoUnused (dead)
        -> +TypeReexport.UseOriginal.originalType.alsoUnused
  Live (external ref) Value +TypeReexport.UseOriginal.+value
      deps: in=1 (live=0 dead=1) out=0
        <- +TypeReexport.UseOriginal.+_ (dead)
  Dead Value +TypeReexport.UseOriginal.+_
      deps: in=0 (live=0 dead=0) out=2
        -> +TypeReexport.UseOriginal.+value
        -> +TypeReexport.UseOriginal.reexportedType.directlyUsed
  Live (propagated) RecordLabel +TypeReexport.OnlyReexportedDead.originalType.usedField
      deps: in=1 (live=1 dead=0) out=1
        <- +TypeReexport.OnlyReexportedDead.reexportedType.usedField (live)
        -> +TypeReexport.OnlyReexportedDead.reexportedType.usedField
  Dead RecordLabel +TypeReexport.OnlyReexportedDead.originalType.unusedField
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.OnlyReexportedDead.reexportedType.unusedField (dead)
        -> +TypeReexport.OnlyReexportedDead.reexportedType.unusedField
  Live (external ref) RecordLabel +TypeReexport.OnlyReexportedDead.reexportedType.usedField
      deps: in=2 (live=1 dead=1) out=1
        <- +TypeReexport.OnlyReexportedDead.originalType.usedField (live)
        <- +TypeReexport.OnlyReexportedDead.+_ (dead)
        -> +TypeReexport.OnlyReexportedDead.originalType.usedField
  Dead RecordLabel +TypeReexport.OnlyReexportedDead.reexportedType.unusedField
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.OnlyReexportedDead.originalType.unusedField (dead)
        -> +TypeReexport.OnlyReexportedDead.originalType.unusedField
  Live (external ref) Value +TypeReexport.OnlyReexportedDead.+value
      deps: in=1 (live=0 dead=1) out=0
        <- +TypeReexport.OnlyReexportedDead.+_ (dead)
  Dead Value +TypeReexport.OnlyReexportedDead.+_
      deps: in=0 (live=0 dead=0) out=2
        -> +TypeReexport.OnlyReexportedDead.+value
        -> +TypeReexport.OnlyReexportedDead.reexportedType.usedField
  Live (propagated) VariantCase +TypeReexport.VariantUseReexported.originalType.A
      deps: in=1 (live=1 dead=0) out=1
        <- +TypeReexport.VariantUseReexported.reexportedType.A (live)
        -> +TypeReexport.VariantUseReexported.reexportedType.A
  Dead VariantCase +TypeReexport.VariantUseReexported.originalType.B
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.VariantUseReexported.reexportedType.B (dead)
        -> +TypeReexport.VariantUseReexported.reexportedType.B
  Live (external ref) VariantCase +TypeReexport.VariantUseReexported.reexportedType.A
      deps: in=2 (live=2 dead=0) out=1
        <- +TypeReexport.VariantUseReexported.originalType.A (live)
        <- +TypeReexport.VariantUseReexported.+value (live)
        -> +TypeReexport.VariantUseReexported.originalType.A
  Dead VariantCase +TypeReexport.VariantUseReexported.reexportedType.B
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.VariantUseReexported.originalType.B (dead)
        -> +TypeReexport.VariantUseReexported.originalType.B
  Live (external ref) Value +TypeReexport.VariantUseReexported.+value
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.VariantUseReexported.+_ (dead)
        -> +TypeReexport.VariantUseReexported.reexportedType.A
  Dead Value +TypeReexport.VariantUseReexported.+_
      deps: in=0 (live=0 dead=0) out=1
        -> +TypeReexport.VariantUseReexported.+value
  Live (propagated) VariantCase +TypeReexport.VariantUseOriginal.originalType.A
      deps: in=1 (live=1 dead=0) out=1
        <- +TypeReexport.VariantUseOriginal.reexportedType.A (live)
        -> +TypeReexport.VariantUseOriginal.reexportedType.A
  Dead VariantCase +TypeReexport.VariantUseOriginal.originalType.B
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.VariantUseOriginal.reexportedType.B (dead)
        -> +TypeReexport.VariantUseOriginal.reexportedType.B
  Live (external ref) VariantCase +TypeReexport.VariantUseOriginal.reexportedType.A
      deps: in=2 (live=2 dead=0) out=1
        <- +TypeReexport.VariantUseOriginal.originalType.A (live)
        <- +TypeReexport.VariantUseOriginal.+value (live)
        -> +TypeReexport.VariantUseOriginal.originalType.A
  Dead VariantCase +TypeReexport.VariantUseOriginal.reexportedType.B
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.VariantUseOriginal.originalType.B (dead)
        -> +TypeReexport.VariantUseOriginal.originalType.B
  Live (external ref) Value +TypeReexport.VariantUseOriginal.+value
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexport.VariantUseOriginal.+_ (dead)
        -> +TypeReexport.VariantUseOriginal.reexportedType.A
  Dead Value +TypeReexport.VariantUseOriginal.+_
      deps: in=0 (live=0 dead=0) out=1
        -> +TypeReexport.VariantUseOriginal.+value
  Live (propagated) RecordLabel +TypeReexportCrossFileA.originalRecord.usedField
      deps: in=1 (live=1 dead=0) out=1
        <- +TypeReexportCrossFileB.reexportedRecord.usedField (live)
        -> +TypeReexportCrossFileB.reexportedRecord.usedField
  Dead RecordLabel +TypeReexportCrossFileA.originalRecord.unusedField
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexportCrossFileB.reexportedRecord.unusedField (dead)
        -> +TypeReexportCrossFileB.reexportedRecord.unusedField
  Live (external ref) RecordLabel +TypeReexportCrossFileB.reexportedRecord.usedField
      deps: in=2 (live=1 dead=1) out=1
        <- +TypeReexportCrossFileA.originalRecord.usedField (live)
        <- +TypeReexportCrossFileB.+_ (dead)
        -> +TypeReexportCrossFileA.originalRecord.usedField
  Dead RecordLabel +TypeReexportCrossFileB.reexportedRecord.unusedField
      deps: in=1 (live=0 dead=1) out=1
        <- +TypeReexportCrossFileA.originalRecord.unusedField (dead)
        -> +TypeReexportCrossFileA.originalRecord.unusedField
  Live (external ref) Value +TypeReexportCrossFileB.+recordValue
      deps: in=1 (live=0 dead=1) out=0
        <- +TypeReexportCrossFileB.+_ (dead)
  Dead Value +TypeReexportCrossFileB.+_
      deps: in=0 (live=0 dead=0) out=2
        -> +TypeReexportCrossFileB.+recordValue
        -> +TypeReexportCrossFileB.reexportedRecord.usedField
  Live (annotated) Value +Types.+someIntList
  Live (annotated) Value +Types.+map
  Dead VariantCase +Types.typeWithVars.A
  Dead VariantCase +Types.typeWithVars.B
  Live (annotated) Value +Types.+swap
      deps: in=1 (live=1 dead=0) out=1
        <- +Types.+swap (live)
        -> +Types.+swap
  Live (external ref) RecordLabel +Types.selfRecursive.self
      deps: in=1 (live=1 dead=0) out=0
        <- +Types.+selfRecursiveConverter (live)
  Live (external ref) RecordLabel +Types.mutuallyRecursiveA.b
      deps: in=1 (live=1 dead=0) out=0
        <- +Types.+mutuallyRecursiveConverter (live)
  Dead RecordLabel +Types.mutuallyRecursiveB.a
  Live (annotated) Value +Types.+selfRecursiveConverter
      deps: in=0 (live=0 dead=0) out=1
        -> +Types.selfRecursive.self
  Live (annotated) Value +Types.+mutuallyRecursiveConverter
      deps: in=0 (live=0 dead=0) out=1
        -> +Types.mutuallyRecursiveA.b
  Live (annotated) Value +Types.+testFunctionOnOptionsAsArgument
  Dead VariantCase +Types.opaqueVariant.A
  Dead VariantCase +Types.opaqueVariant.B
  Live (annotated) Value +Types.+jsStringT
  Live (annotated) Value +Types.+jsString2T
  Live (annotated) Value +Types.+jsonStringify
  Dead RecordLabel +Types.record.i
  Dead RecordLabel +Types.record.s
  Live (annotated) Value +Types.+testConvertNull
  Live (annotated) Value +Types.+testMarshalFields
  Live (annotated) Value +Types.+setMatch
  Dead RecordLabel +Types.someRecord.id
  Live (annotated) Value +Types.+testInstantiateTypeParameter
  Live (annotated) Value +Types.+currentTime
  Live (annotated) Value +Types.+i64Const
  Live (annotated) Value +Types.+optFunction
  Dead Value +Types.ObjectId.+x
  Dead VariantCase +Unboxed.v1.A
  Dead VariantCase +Unboxed.v2.A
  Live (annotated) Value +Unboxed.+testV1
  Dead RecordLabel +Unboxed.r1.x
  Dead VariantCase +Unboxed.r2.B
  Dead RecordLabel +Unboxed.r2.B.g
  Live (annotated) Value +Unboxed.+r2Test
  Live (annotated) Value +Uncurried.+uncurried0
  Live (annotated) Value +Uncurried.+uncurried1
  Live (annotated) Value +Uncurried.+uncurried2
  Live (annotated) Value +Uncurried.+uncurried3
  Live (annotated) Value +Uncurried.+curried3
  Live (annotated) Value +Uncurried.+callback
  Live (external ref) RecordLabel +Uncurried.auth.login
      deps: in=1 (live=1 dead=0) out=0
        <- +Uncurried.+callback2 (live)
  Live (external ref) RecordLabel +Uncurried.authU.loginU
      deps: in=1 (live=1 dead=0) out=0
        <- +Uncurried.+callback2U (live)
  Live (annotated) Value +Uncurried.+callback2
      deps: in=0 (live=0 dead=0) out=1
        -> +Uncurried.auth.login
  Live (annotated) Value +Uncurried.+callback2U
      deps: in=0 (live=0 dead=0) out=1
        -> +Uncurried.authU.loginU
  Live (annotated) Value +Uncurried.+sumU
  Live (annotated) Value +Uncurried.+sumU2
  Live (annotated) Value +Uncurried.+sumCurried
  Live (annotated) Value +Uncurried.+sumLblCurried
  Live (external ref) VariantCase +Unison.break.IfNeed
      deps: in=1 (live=1 dead=0) out=0
        <- +Unison.+group (live)
  Live (external ref) VariantCase +Unison.break.Never
  Live (external ref) VariantCase +Unison.break.Always
  Live (external ref) RecordLabel +Unison.t.break
      deps: in=1 (live=1 dead=0) out=0
        <- +Unison.+toString (live)
  Live (external ref) RecordLabel +Unison.t.doc
      deps: in=2 (live=2 dead=0) out=0
        <- +Unison.+fits (live)
        <- +Unison.+toString (live)
  Live (external ref) VariantCase +Unison.stack.Empty
  Live (external ref) VariantCase +Unison.stack.Cons
  Live (external ref) Value +Unison.+group
      deps: in=0 (live=0 dead=0) out=1
        -> +Unison.break.IfNeed
  Live (propagated) Value +Unison.+fits
      deps: in=2 (live=2 dead=0) out=2
        <- +Unison.+fits (live)
        <- +Unison.+toString (live)
        -> +Unison.+fits
        -> +Unison.t.doc
  Live (external ref) Value +Unison.+toString
      deps: in=1 (live=1 dead=0) out=4
        <- +Unison.+toString (live)
        -> +Unison.+fits
        -> +Unison.+toString
        -> +Unison.t.break
        -> ... (1 more)
  Live (annotated) Value +UseImportJsValue.+useGetProp
  Live (annotated) Value +UseImportJsValue.+useTypeImportedInOtherModule
  Live (annotated) Value +Variants.+isWeekend
  Live (annotated) Value +Variants.+monday
  Live (annotated) Value +Variants.+saturday
  Live (annotated) Value +Variants.+sunday
  Live (annotated) Value +Variants.+onlySunday
  Live (annotated) Value +Variants.+swap
  Live (annotated) Value +Variants.+testConvert
  Live (annotated) Value +Variants.+fortytwoOK
  Live (annotated) Value +Variants.+fortytwoBAD
  Live (annotated) Value +Variants.+testConvert2
  Live (annotated) Value +Variants.+testConvert3
  Live (annotated) Value +Variants.+testConvert2to3
  Live (annotated) Value +Variants.+id1
  Live (annotated) Value +Variants.+id2
  Dead VariantCase +Variants.type_.Type
  Live (annotated) Value +Variants.+polyWithOpt
  Dead VariantCase +Variants.result1.Ok
  Dead VariantCase +Variants.result1.Error
  Live (annotated) Value +Variants.+restResult1
  Live (annotated) Value +Variants.+restResult2
  Live (annotated) Value +Variants.+restResult3
  Live (external ref) RecordLabel +VariantsWithPayload.payload.x
      deps: in=2 (live=2 dead=0) out=0
        <- +VariantsWithPayload.+printVariantWithPayload (live)
        <- +VariantsWithPayload.+printManyPayloads (live)
  Live (external ref) RecordLabel +VariantsWithPayload.payload.y
      deps: in=2 (live=2 dead=0) out=0
        <- +VariantsWithPayload.+printVariantWithPayload (live)
        <- +VariantsWithPayload.+printManyPayloads (live)
  Live (annotated) Value +VariantsWithPayload.+testWithPayload
  Live (annotated) Value +VariantsWithPayload.+printVariantWithPayload
      deps: in=0 (live=0 dead=0) out=2
        -> +VariantsWithPayload.payload.x
        -> +VariantsWithPayload.payload.y
  Live (annotated) Value +VariantsWithPayload.+testManyPayloads
  Live (annotated) Value +VariantsWithPayload.+printManyPayloads
      deps: in=0 (live=0 dead=0) out=2
        -> +VariantsWithPayload.payload.x
        -> +VariantsWithPayload.payload.y
  Dead VariantCase +VariantsWithPayload.simpleVariant.A
  Dead VariantCase +VariantsWithPayload.simpleVariant.B
  Dead VariantCase +VariantsWithPayload.simpleVariant.C
  Live (annotated) Value +VariantsWithPayload.+testSimpleVariant
  Dead VariantCase +VariantsWithPayload.variantWithPayloads.A
  Dead VariantCase +VariantsWithPayload.variantWithPayloads.B
  Dead VariantCase +VariantsWithPayload.variantWithPayloads.C
  Dead VariantCase +VariantsWithPayload.variantWithPayloads.D
  Dead VariantCase +VariantsWithPayload.variantWithPayloads.E
  Live (annotated) Value +VariantsWithPayload.+testVariantWithPayloads
  Live (annotated) Value +VariantsWithPayload.+printVariantWithPayloads
  Dead VariantCase +VariantsWithPayload.variant1Int.R
  Live (annotated) Value +VariantsWithPayload.+testVariant1Int
  Dead VariantCase +VariantsWithPayload.variant1Object.R
  Live (annotated) Value +VariantsWithPayload.+testVariant1Object

  Incorrect Dead Annotation
  DeadTest.res:153:1-28
  deadIncorrect  is annotated @dead but is live

  Warning Dead Module
  AutoAnnotate.res:0:1
  AutoAnnotate is a dead module as all its items are dead.

  Warning Dead Type
  AutoAnnotate.res:1:16-21
  variant.R is a variant case which is never constructed

  Warning Dead Type
  AutoAnnotate.res:4:16-31
  record.variant is a record label never used to read a value

  Warning Dead Type
  AutoAnnotate.res:6:12-18
  r2.r2 is a record label never used to read a value

  Warning Dead Type
  AutoAnnotate.res:8:12-18
  r3.r3 is a record label never used to read a value

  Warning Dead Type
  AutoAnnotate.res:10:12-18
  r4.r4 is a record label never used to read a value

  Warning Dead Type
  AutoAnnotate.res:14:3-14
  annotatedVariant.R2 is a variant case which is never constructed

  Warning Dead Type
  AutoAnnotate.res:15:5-10
  annotatedVariant.R4 is a variant case which is never constructed

  Warning Dead Module
  BucklescriptAnnotations.res:0:1
  BucklescriptAnnotations is a dead module as all its items are dead.

  Warning Dead Value
  BucklescriptAnnotations.res:22:1-68
  bar is never used

  Warning Dead Exception
  DeadExn.res:7:1-15
  DeadE is never raised or passed as value

  Warning Dead Value
  DeadExn.res:8:1-25
  eToplevel is never used

  Warning Dead Value
  DeadRT.res:5:1-116
  emitModuleAccessPath is never used

  Warning Dead Value
  DeadTest.res:2:1-17
  fortytwo is never used

  Warning Dead Module
  DeadTest.res:27:8-97
  DeadTest.M is a dead module as all its items are dead.

  Warning Dead Value
  DeadTest.res:31:3-34
  M.thisSignatureItemIsDead is never used

  Warning Dead Value
  DeadTest.res:61:3-12
  MM.y is never used

  Warning Dead Value
  DeadTest.res:65:3-35
  MM.valueOnlyInImplementation is never used

  Warning Dead Value
  DeadTest.res:75:1-37
  unusedRec is never used

  Warning Dead Value
  DeadTest.res:77:1-60
  split_map is never used

  Warning Dead Value
  DeadTest.res:82:1-27
  rec1 is never used

  Warning Dead Value
  DeadTest.res:83:1-23
  rec2 is never used

  Warning Dead Value
  DeadTest.res:85:1-77
  recWithCallback is never used

  Warning Dead Value
  DeadTest.res:90:1-53
  foo is never used

  Warning Dead Value
  DeadTest.res:94:1-21
  bar is never used

  Warning Dead Value
  DeadTest.res:96:1-71
  withDefaultValue is never used

  Warning Dead Value
  DeadTest.res:104:1-52
  zzz is never used

  Warning Dead Value
  DeadTest.res:112:1-14
  second is never used

  Warning Dead Value
  DeadTest.res:114:1-21
  deadRef is never used

  Warning Dead Value With Side Effects
  DeadTest.res:121:1-40
  theSideEffectIsLogging is never used and could have side effects

  Warning Dead Value With Side Effects
  DeadTest.res:123:1-54
  stringLengthNoSideEffects is never used and could have side effects

  Warning Dead Type
  DeadTest.res:151:12-17
  rc.a is a record label never used to read a value

  Warning Dead Type
  DeadTest.res:158:25-30
  inlineRecord.IR.a is a record label never used to read a value

  Warning Dead Module
  DeadTestBlacklist.res:0:1
  DeadTestBlacklist is a dead module as all its items are dead.

  Warning Dead Value
  DeadTestBlacklist.res:1:1-10
  x is never used

  Warning Dead Module
  DeadTestWithInterface.res:1:8-54
  DeadTestWithInterface.Ext_buffer is a dead module as all its items are dead.

  Warning Dead Value
  DeadTestWithInterface.res:2:3-12
  Ext_buffer.x is never used

  Warning Dead Value
  DeadTestWithInterface.res:4:3-12
  Ext_buffer.x is never used

  Warning Dead Type
  DeadTypeTest.res:3:5
  t.B is a variant case which is never constructed

  Warning Dead Value
  DeadTypeTest.res:4:1-9
  a is never used

  Warning Dead Type
  DeadTypeTest.res:10:5-13
  deadType.InNeither is a variant case which is never constructed

  Warning Dead Type
  DeadTypeTest.resi:3:5
  t.B is a variant case which is never constructed

  Warning Dead Value
  DeadTypeTest.resi:4:1-8
  a is never used

  Warning Dead Type
  DeadTypeTest.resi:10:5-13
  deadType.InNeither is a variant case which is never constructed

  Warning Dead Value
  DeadValueTest.res:2:1-17
  valueDead is never used

  Warning Dead Value
  DeadValueTest.res:4:1-33
  valueOnlyInImplementation is never used

  Warning Dead Value
  DeadValueTest.res:6:1-260
  subList is never used

  Warning Dead Value
  DeadValueTest.resi:2:1-18
  valueDead is never used

  Warning Dead Type
  Docstrings.res:61:5
  t.B is a variant case which is never constructed

  Warning Dead Module
  ErrorHandler.res:0:1
  ErrorHandler is a dead module as all its items are dead.

  Warning Dead Value
  ErrorHandler.res:11:1-19
  x is never used

  Warning Dead Module
  ErrorHandler.resi:0:1
  ErrorHandler is a dead module as all its items are dead.

  Warning Dead Value
  ErrorHandler.resi:10:1-10
  x is never used

  Warning Dead Module
  EverythingLiveHere.res:0:1
  EverythingLiveHere is a dead module as all its items are dead.

  Warning Dead Value
  EverythingLiveHere.res:1:1-9
  x is never used

  Warning Dead Value
  EverythingLiveHere.res:3:1-9
  y is never used

  Warning Dead Value
  EverythingLiveHere.res:5:1-9
  z is never used

  Warning Dead Module
  FirstClassModulesInterface.res:0:1
  FirstClassModulesInterface is a dead module as all its items are dead.

  Warning Dead Type
  FirstClassModulesInterface.res:2:3-8
  record.x is a record label never used to read a value

  Warning Dead Type
  FirstClassModulesInterface.res:3:3-11
  record.y is a record label never used to read a value

  Warning Dead Value
  FirstClassModulesInterface.res:6:1-26
  r is never used

  Warning Dead Module
  FirstClassModulesInterface.resi:0:1
  FirstClassModulesInterface is a dead module as all its items are dead.

  Warning Dead Type
  FirstClassModulesInterface.resi:3:3-8
  record.x is a record label never used to read a value

  Warning Dead Type
